时间,MA5,MA10,MA20,MA60,EMA20,ATR14,RSI14,MACD,MACD_SIGNAL,MACD_HIST,BOLL_UP,BOLL_LOW,BOLL_MID,BOLL_WIDTH,STOCH_RSI,VOL_MA20,MAX_DRAWDOWN_20,RSI_UPPER_DYNAMIC,RSI_LOWER_DYNAMIC,MARKET_BREADTH,OI_MA20
2025-01-15,43381.0,43124.5,42840.357142857145,42840.357142857145,42699.911774536355,944.2857142857143,80.76477404403244,525.3756097755759,365.99701262843064,159.37859714714523,44216.893846582585,41463.820439131705,42840.357142857145,2753.07340745088,80.76477404405755,78881.57142857143,-1.7311021350259637,94.64477119692181,73.13814412438951,0.9285714285714286,30116.5
2025-01-16,43692.0,43280.5,42926.333333333336,42926.333333333336,42836.11065315194,776.7857142857143,79.02494331065759,572.587470489656,407.3151042006757,165.27236628898027,44410.59104423833,41442.07562242834,42926.333333333336,2968.5154218099924,32.65237822039702,75568.8,-1.7311021350259637,94.25221015986442,73.4361606697897,0.9333333333333333,30099.533333333333
2025-01-17,44066.0,43518.5,43052.1875,43052.1875,43036.48106713747,793.9285714285714,80.88842975206612,667.666991328435,459.3854816262276,208.28150970220736,44804.29087879932,41300.08412120068,43052.1875,3504.206757598644,38.635741312395425,74787.4375,-1.7311021350259637,93.85964912280701,73.73417721518987,0.9375,30327.375
2025-01-20,44330.0,43656.5,43149.41176470588,43149.41176470588,43195.387632171994,743.5714285714286,74.16481069042317,715.8043140217342,510.66924810532896,205.1350659164052,45025.784203592084,41273.03932581968,43149.41176470588,3752.7448777724057,19.688106985146124,71737.58823529411,-1.7311021350259637,93.7350622934147,73.82030391023653,0.9411764705882353,30392.470588235294
2025-01-21,44453.0,43764.5,43211.38888888889,43211.38888888889,43297.25547672704,774.6428571428571,68.51851851851852,710.2617114136738,550.587740766998,159.6739706466758,45106.17990811395,41316.597869663834,43211.38888888889,3789.582038450113,0.0,69631.83333333333,-1.7311021350259637,93.61047546402237,72.84012757898934,0.9444444444444444,30219.333333333332
2025-01-22,44362.0,43871.5,43240.78947368421,43240.78947368421,43342.2787646578,813.2142857142857,61.42857142857143,658.3378864482365,572.1377699032457,86.2001165449908,45099.947775347435,41381.63117202099,43240.78947368421,3718.3166033264424,0.0,67527.05263157895,-2.603471295060056,93.48588863463006,70.88867057659068,0.9473684210526315,29953.63157894737
2025-01-23,44212.0,43952.0,43247.75,43247.75,43345.87126326182,830.0,57.28241563055062,579.0432898348809,573.5188738895728,5.524415945308078,45058.392441961296,41437.107558038704,43247.75,3621.2848839225917,0.0,65036.65,-3.471295060080093,93.36130180523773,68.7881314710583,0.95,29649.1
2025-01-24,43863.0,43964.5,43329.0,43245.23809523809,43331.5025715226,813.2142857142857,48.712871287128706,495.56127494025714,557.9273540997096,-62.36607915945251,44959.52655363391,41698.47344636609,43329.0,3261.053107267813,0.0,51050.7,-3.8829550511793376,93.23671497584542,68.51851851851852,0.95,29200.1
2025-01-27,43668.0,43999.0,43418.0,43267.27272727273,43369.45470756806,809.6428571428571,55.004591368227736,467.1857786559631,539.7790390109603,-72.59326035499726,44920.92136573373,41915.07863426627,43418.0,3005.8427314674627,19.554346159850773,42946.05,-3.8829550511793376,93.19806763285024,62.84656084656085,0.95,28621.85
2025-02-05,43455.0,43954.0,43451.25,43264.34782608696,43353.31616399015,851.0714285714286,54.553734061930776,397.3510077362953,511.29343275602736,-113.94242501973207,44900.3799567599,42002.1200432401,43451.25,2898.259913519796,18.15310457211494,36932.9,-3.8829550511793376,93.15942028985508,58.94087794975894,0.9,27900.8
2025-02-06,43460.0,43911.0,43517.75,43286.458333333336,43395.38129122918,841.4285714285714,60.234899328859065,385.57332672816847,486.14941155045557,-100.5760848222871,44896.683512385185,42138.816487614815,43517.75,2757.8670247703703,35.809877408301176,33937.7,-3.8829550511793376,93.1207729468599,59.05390584953569,0.9,27417.85
2025-02-07,43605.0,43908.5,43594.5,43319.2,43462.964025397836,831.4285714285714,58.961038961038966,396.6811455767529,468.25575835571505,-71.57461277896215,44921.20902691783,42267.79097308217,43594.5,2653.4180538356595,31.85078414436215,33565.5,-3.8829550511793376,93.08212560386474,58.6253142949413,0.9,27070.05
2025-02-10,43853.0,43858.0,43688.25,43362.11538461538,43555.53888012185,841.0714285714286,59.067357512953365,427.1880561210637,460.0422179087848,-32.85416178772107,44971.4379502978,42405.0620497022,43688.25,2566.3759005955944,32.181216798795354,32506.85,-3.8829550511793376,93.04347826086956,58.961038961038966,0.9,26735.85
2025-02-11,43881.0,43774.5,43715.5,43380.92592592593,43585.48755820548,849.2857142857143,51.80623973727422,401.1500167341728,448.2637776738624,-47.1137609396896,44989.32102353509,42441.67897646491,43715.5,2547.642047070185,9.614031885464987,29944.9,-3.8829550511793376,92.29366338728447,57.618140296648285,0.9,26201.6
2025-02-12,44024.0,43739.5,43752.0,43400.0,43616.86969551925,805.3571428571429,47.21223021582734,379.76807685288077,434.5646375096661,-54.796560656785346,45003.45557357486,42500.54442642514,43752.0,2502.9111471497163,0.0,28494.75,-3.8829550511793376,91.54384851369936,55.91572107315689,0.9,25739.4
2025-02-13,44027.0,43743.5,43807.5,43414.137931034486,43635.26305785075,797.1428571428571,47.12746858168761,350.3119350444322,417.71409701661935,-67.40216197218717,44956.79955785435,42658.20044214565,43807.5,2298.5991157086974,0.0,27522.15,-3.8829550511793376,90.79403364011426,54.82424844570895,0.9,25366.35
2025-02-14,44036.0,43820.5,43886.25,43438.666666666664,43684.28562376973,745.3571428571429,42.25490196078431,350.36410958146735,404.244099529589,-53.87998994812165,44886.08617079052,42886.41382920948,43886.25,1999.672341581041,0.0,26189.0,-3.8829550511793376,90.04421876652916,54.00423519699947,0.9,25012.65
2025-02-17,44003.0,43928.0,43946.25,43465.48387096774,43740.067945315466,737.5,45.63691073219658,355.9848832548523,394.5922562746417,-38.60737301978941,44881.7986709891,43010.7013290109,43946.25,1871.097341978195,12.877163219230471,25069.65,-3.8829550511793376,89.29440389294405,51.80623973727422,0.9,24717.2
2025-02-18,44061.0,43971.0,43985.0,43487.1875,43780.06147433304,695.0,48.872180451127825,347.55688675104466,385.18518236992236,-37.6282956188777,44886.238913356145,43083.761086643855,43985.0,1802.4778267122892,34.51232171004579,24368.05,-3.8829550511793376,87.61320906476847,49.458992308357104,0.9,24420.55
2025-02-19,44090.0,44057.0,44005.5,43504.545454545456,43806.722286301316,648.9285714285714,53.40375586854461,329.015785367701,373.9513029694781,-44.935517601777065,44893.20490592313,43117.79509407687,44005.5,1775.409811846257,62.006982979631466,22926.7,-3.8829550511793376,85.93201423659289,50.04580416558638,0.9,24047.7
2025-02-20,44081.0,44054.0,43982.5,43512.205882352944,43802.748735224995,632.5,54.621848739495796,287.2070502626011,356.6024524281027,-69.3954021655016,44870.09580654117,43094.90419345883,43982.5,1775.1916130823374,68.78169404334959,19604.4,-3.8829550511793376,84.2508194084173,50.63261602281566,0.85,23555.65
2025-02-21,44016.0,44026.0,43967.25,43521.142857142855,43804.86790329881,613.9285714285714,57.79702970297029,255.96422873852134,336.4748076901864,-80.51057895166508,44854.65588826439,43079.84411173561,43967.25,1774.8117765287752,86.4412125542496,18608.05,-3.8829550511793376,82.56962458024172,51.21942788004494,0.8,23099.95
2025-02-24,43942.0,43972.5,43915.25,43531.666666666664,43813.92810298464,590.7142857142857,52.37430167597765,234.552169382172,316.09028002858355,-81.53811064641155,44675.41255186845,43155.08744813155,43915.25,1520.3251037369046,56.28143045872366,15734.15,-3.8829550511793376,80.88842975206612,51.80623973727422,0.75,22457.3
2025-02-25,43877.0,43969.0,43871.75,43539.86486486487,43815.93495031944,521.7857142857143,60.19261637239165,209.91819502170983,294.8558630272088,-84.93766800549895,44535.02159635123,43208.47840364877,43871.75,1326.543192702462,99.76483335563499,15094.65,-3.8829550511793376,80.86369861045938,51.919852125014906,0.7,21899.0
2025-02-26,43968.0,44029.0,43884.25,43565.52631578947,43882.51257409854,538.9285714285714,61.25,242.47085676183633,284.3788617741343,-41.90800501229796,44586.97608274378,43181.52391725622,43884.25,1405.452165487557,100.0,14649.5,-3.8829550511793376,80.83896746885264,52.03346451275559,0.7,21668.5
2025-02-27,44125.0,44103.0,43923.25,43590.769230769234,43946.08280513678,508.92857142857144,57.60683760683761,268.00390106807026,281.1038696329215,-13.099968564851224,44683.50117040703,43162.99882959297,43923.25,1520.502340814055,80.82051282051283,13966.2,-3.8829550511793376,80.81423632724591,52.14707690049627,0.7,21547.5
2025-02-28,44213.0,44114.5,43967.5,43607.625,43976.455871314225,488.57142857142856,47.048611111111114,262.21920471462363,277.32693664926194,-15.10773193463831,44697.01678311201,43237.98321688799,43967.5,1459.033566224025,25.23655913978498,13525.85,-3.8829550511793376,80.78950518563917,51.21942788004494,0.7,21427.6
2025-03-03,44311.0,44126.5,44027.25,43626.70731707317,44015.84102642715,453.57142857142856,60.65573770491803,264.67029213326896,274.79560774606335,-10.125315612794395,44682.31508314662,43372.18491685338,44027.25,1310.1301662932383,96.87149656266524,12757.25,-3.871829105473945,80.76477404403244,51.80623973727422,0.75,21396.45
2025-03-04,44364.0,44120.5,44045.75,43637.97619047619,44023.85616676742,463.57142857142856,53.44506517690875,240.44057096972392,267.9246003907955,-27.48402942107157,44686.20440283072,43405.29559716928,44045.75,1280.9088056614419,58.91079473779059,12638.3,-3.871829105473945,80.41680789735747,51.919852125014906,0.75,21393.0
2025-03-05,44236.0,44102.0,44079.5,43643.48837209302,44009.67938898005,450.35714285714283,51.15864527629233,200.76838976216095,254.4933582650686,-53.72496850290764,44590.3187442466,43568.6812557534,44079.5,1021.6374884932011,46.87390029325513,12238.8,-2.614597240765426,80.0688417506825,51.417683060685086,0.75,21439.85
2025-03-06,44206.0,44165.5,44109.75,43660.681818181816,44046.85278050575,472.5,54.180602006688964,209.27857953102648,245.45040251826018,-36.171822987233696,44621.28509937709,43598.21490062291,44109.75,1023.0701987541834,54.721337513331086,12489.7,-2.614597240765426,79.72087560400753,51.547201952881466,0.75,21547.95
2025-03-07,44156.0,44184.5,44105.25,43668.555555555555,44043.81918236235,474.2857142857143,46.082949308755765,182.84891533818154,232.93010508224447,-50.081189744062925,44618.54149407986,43591.95850592014,44105.25,1026.5829881597165,0.0,11423.35,-2.614597240765426,79.37290945733257,50.701352311259434,0.7,21523.95
2025-03-10,44048.0,44179.5,44076.0,43672.5,44025.36021261355,479.2857142857143,45.31722054380664,146.89577199236373,215.72323846426832,-68.82746647190459,44576.69005014658,43575.30994985342,44076.0,1001.3801002931577,0.0,11018.65,-2.614597240765426,79.02494331065759,48.872180451127825,0.65,21588.4
2025-03-11,44058.0,44211.0,44090.0,43682.65957446808,44037.230668555116,484.2857142857143,51.282051282051285,140.98495288105187,200.77558134762504,-59.79062846657317,44582.02053872406,43597.97946127594,44090.0,984.0410774481134,37.43747758917234,10572.45,-2.614597240765426,78.7814519747293,49.32947341616073,0.65,21739.5
2025-03-12,44093.0,44164.5,44096.75,43690.3125,44038.446795359385,478.92857142857144,54.29864253393666,126.7700951399238,185.9744841060848,-59.20438896616099,44582.32372468582,43611.17627531418,44096.75,971.1474493716378,56.37071682831068,10357.55,-2.614597240765426,78.53796063880098,49.78676638119363,0.6,21888.2
2025-03-13,44037.0,44121.5,44112.25,43699.08163265306,44046.21376722992,460.0,54.43609022556391,119.77247046935372,172.73408137873858,-52.96161090938486,44578.69766164343,43645.80233835657,44112.25,932.8953232868662,57.23338923274055,10156.55,-2.614597240765426,78.29446930287267,50.244059346226535,0.6,22065.6
2025-03-14,43988.0,44072.0,44093.25,43700.5,44019.90769416041,468.92857142857144,48.19444444444444,85.00484463949397,155.18823403088965,-70.18338939139568,44583.56971309812,43602.93028690188,44093.25,980.6394261962414,18.05851834294595,10250.85,-2.614597240765426,78.05097796694436,48.840318618328,0.55,22299.9
2025-03-17,43862.0,43955.0,44040.75,43691.07843137255,43943.72600900227,494.2857142857143,42.47246022031823,12.921891699974367,126.7349655647066,-113.81307386473223,44659.43515077499,43422.06484922501,44040.75,1237.3703015499777,0.0,10986.6,-2.9854096520763096,77.80748663101605,48.712871287128706,0.5,22643.5
2025-03-18,43648.0,43853.0,43986.75,43679.32692307692,43861.466389097295,499.64285714285717,29.760225669957677,-54.868705522727396,90.4142313472198,-145.2829368699472,44736.29916274279,43237.20083725721,43986.75,1499.0983254855819,0.0,12421.7,-3.29966329966328,77.46901088754666,48.298129812981294,0.45,23064.3
2025-03-19,43560.0,43826.5,43964.25,43678.018867924526,43837.51720918327,533.5714285714286,38.366336633663366,-65.07651012145652,59.31608305348453,-124.39259317494106,44731.351688174385,43197.148311825615,43964.25,1534.2033763487707,27.855537574413056,13392.6,-3.29966329966328,77.13053514407726,47.60511590727418,0.4,23501.4
2025-03-20,43475.0,43756.0,43960.75,43678.333333333336,43823.94414164201,545.7142857142857,42.57812500000001,-65.5518383954186,34.34249876370391,-99.8943371591225,44732.30533280442,43189.19466719558,43960.75,1543.1106656088377,41.487900623035515,14152.35,-3.29966329966328,76.79205940060787,47.178325562171445,0.4,23892.55
2025-03-21,43424.0,43706.0,43945.25,43675.36363636364,43794.52089005706,559.6428571428571,38.767650834403085,-79.53619144887489,11.566760721188148,-91.10295217006303,44740.383057385596,43150.116942614404,43945.25,1590.2661147711915,36.50297700470627,14358.55,-3.29966329966328,76.45358365713847,47.11169708757231,0.4,24310.55
2025-03-24,43508.0,43685.0,43932.25,43674.732142857145,43779.804614813525,540.3571428571429,43.83378016085791,-79.6146880981687,-6.669529042683223,-72.94515905548548,44738.91614107566,43125.58385892434,43932.25,1613.3322821513138,57.03368349743513,14531.25,-3.29966329966328,76.11510791366906,47.048611111111114,0.4,24673.35
2025-03-25,43651.0,43649.5,43930.25,43676.84210526316,43781.25179435509,534.2857142857143,48.90710382513661,-66.40422606444918,-18.616468447036414,-47.787757617412765,44738.128801488645,43122.371198511355,43930.25,1615.75760297729,77.59354535291797,14493.95,-3.29966329966328,75.7250484690199,47.06438260522641,0.4,25035.8
2025-03-26,43657.0,43608.5,43886.5,43676.206896551725,43767.79924251175,507.85714285714283,38.44984802431612,-67.66207802019926,-28.425590361668988,-39.23648765853027,44654.848194094586,43118.151805905414,43886.5,1536.6963881891716,35.215067479304196,13865.0,-3.29966329966328,75.33498902437071,46.4692140296979,0.35,25266.35
2025-03-27,43670.0,43572.5,43847.0,43677.627118644064,43767.056457510625,497.14285714285717,45.78512396694215,-58.30384718187997,-34.40124172571119,-23.902605456168786,44550.191222027715,43143.808777972285,43847.0,1406.3824440554308,64.9415880074755,13462.9,-3.29966329966328,74.94492957972153,45.96381917203032,0.3,25491.55
2025-03-28,43697.0,43560.5,43816.25,43677.166666666664,43755.90822346199,493.92857142857144,46.63299663299664,-59.082397411897546,-39.33747286294846,-19.744924548949086,44495.86966918037,43136.63033081963,43816.25,1359.2393383607414,68.37762837049432,13371.3,-3.29966329966328,74.55487013507235,46.02338424039304,0.25,25786.7
2025-03-31,43661.0,43584.5,43769.75,43708.666666666664,43727.726487894186,496.42857142857144,37.93706293706294,-74.17576414582436,-46.30513111952364,-27.870633026300723,44410.2142641742,43129.2857358258,43769.75,1280.928528348406,33.1369839086247,13508.5,-3.29966329966328,74.55487013507235,46.02338424039304,0.2,26079.65
2025-04-01,43614.0,43632.5,43742.75,43735.5,43711.752536666165,495.0,41.433566433566426,-77.17853564224788,-52.47981202406849,-24.698723618179393,44369.98683934505,43115.51316065495,43742.75,1254.4736786901049,47.306714369838055,13445.6,-3.29966329966328,73.82030391023653,45.75548131999304,0.15,26350.9
2025-04-02,43622.0,43639.5,43733.0,43754.583333333336,43708.728485555104,500.35714285714283,42.439862542955325,-69.07895734865451,-55.799641088985695,-13.279316259668818,44357.638000428204,43108.361999571796,43733.0,1249.2760008564073,66.2229987062826,13597.0,-3.29966329966328,72.54211103358917,45.5729726945186,0.15,26651.65
2025-04-03,43600.0,43635.0,43695.5,43774.333333333336,43703.13529645462,498.2142857142857,47.68339768339768,-64.33907170724706,-57.50752721263797,-6.831544494609091,44235.9082277608,43155.0917722392,43695.5,1080.8164555216063,93.60884770968298,13341.45,-3.29966329966328,69.5332466649924,45.5729726945186,0.1,27019.6
2025-04-07,43523.0,43610.0,43658.0,43785.916666666664,43661.408125363705,503.57142857142856,50.92783505154639,-90.60452800863277,-64.12692737183693,-26.47760063679584,44209.04111987171,43106.95888012829,43658.0,1102.082239743424,100.00000000000001,14102.35,-3.29966329966328,68.58592175665346,45.5729726945186,0.1,27439.15
2025-04-08,43312.0,43486.5,43585.75,43783.333333333336,43541.7502086624,612.5,39.268680445151034,-178.75433533297473,-87.0524089640645,-91.70192636891024,44363.20384022732,42808.29615977268,43585.75,1554.9076804546348,10.250487779733044,16413.45,-3.952434881087208,62.84656084656087,45.020532467216896,0.1,28046.65
2025-04-09,43049.0,43331.5,43490.5,43765.333333333336,43418.250188789796,637.1428571428571,25.405405405405403,-258.54402101064625,-121.35073137338085,-137.1932896372654,44427.33060312276,42553.66939687724,43490.5,1873.6612062455242,0.0,17558.65,-4.24977334542157,61.285714285714285,43.582649128686334,0.05,28645.8
2025-04-10,42751.0,43186.5,43397.5,43748.75,43301.27398033362,677.5,22.58652094717668,-322.4984012878922,-161.58026535628312,-160.91813593160907,44461.17040799399,42333.82959200601,43397.5,2127.3408159879764,0.0,18323.7,-4.374433363553932,60.77459016393443,42.556992044063655,0.05,29264.35
2025-04-11,42388.0,42994.0,43283.25,43734.333333333336,43161.62883934947,698.2142857142857,21.23287671232876,-397.24900234514644,-208.7140127540558,-188.53498959109064,44500.01566528256,42066.48433471744,43283.25,2433.5313305651216,0.0,19336.05,-4.475396734787084,60.31906700407086,42.46594068484565,0.0,29903.85
2025-04-14,42045.0,42784.0,43172.25,43717.25,43008.140378459044,726.4285714285714,16.07142857142857,-474.0222766510269,-261.77566553345,-212.2466111175769,44590.42330616388,41754.07669383612,43172.25,2836.3466123277612,0.0,19881.65,-5.1261559538760215,60.20107296368513,42.40287042652112,0.0,30646.2
2025-04-15,41661.0,42486.5,43035.5,43674.166666666664,42767.84129479627,812.5,8.521303258145366,-613.7275795784153,-332.1660483424431,-281.5615312359722,44893.529233241214,41177.470766758786,43035.5,3716.0584664824273,0.0,21838.35,-7.5579404041557385,59.29240928484102,42.09063485534073,0.0,31721.35
2025-04-16,41265.0,42157.0,42894.75,43622.166666666664,42529.47545719663,877.1428571428571,8.384710234278671,-733.7391123041089,-412.48066113477626,-321.2584511693326,45127.32103382012,40662.17896617988,42894.75,4465.142067640234,0.0,23692.25,-8.060280853978785,58.98230267142185,41.000589235883346,0.0,32964.85
2025-04-17,40715.0,41733.0,42686.25,43552.0,42235.23969936838,950.0,4.621848739495789,-885.215508458954,-507.0276305996118,-378.18787785934217,45370.70990843596,40001.79009156404,42686.25,5368.919816871916,0.0,25639.7,-9.944057540815177,58.02983155458403,39.16847452300144,0.0,34305.0
2025-04-18,39871.0,41129.5,42382.25,43441.833333333336,41795.216870857104,1072.142857142857,3.3976833976833944,-1139.389716176178,-633.5000477149251,-505.88966846125277,45848.83405350281,38915.66594649719,42382.25,6933.168107005622,0.0,34315.0,-14.111199908665384,57.644876026064146,38.70409027238569,0.0,35988.6
2025-04-21,39245.0,40645.0,42127.5,43346.666666666664,41473.76764506119,1158.5714285714287,14.456981664315947,-1261.3280303001957,-759.0656442319793,-502.2623860682164,45971.84170670281,38283.15829329719,42127.5,7688.683413405626,23.26796334918429,41608.8,-14.111199908665384,57.34730002580802,38.433145746185566,0.0,37854.7
2025-04-22,38752.0,40206.5,41846.5,43231.333333333336,41144.8373931506,1197.5,12.516914749661709,-1374.3984697956548,-882.1322093447145,-492.2662604509403,46031.80650327019,37661.19349672981,41846.5,8370.613006540385,19.18620293574669,47611.0,-14.111199908665384,55.46015622069232,38.28048189434328,0.0,39759.35
2025-04-23,38526.0,39895.5,41613.5,43138.5,40953.42430808864,1265.357142857143,22.898032200357775,-1358.3778913969873,-977.3813457551691,-380.9965456418181,45860.46932188739,37366.53067811261,41613.5,8493.938643774774,41.02732291848157,51622.8,-14.111199908665384,54.698397265242185,36.30169548364189,0.0,41433.05
2025-04-24,38513.0,39614.0,41400.25,43057.0,40803.098183508766,1332.142857142857,25.130890052356023,-1311.200767108603,-1044.145230025856,-267.0555370827469,45647.08718226065,37153.41281773935,41400.25,8493.6743645213,45.72509427898337,56355.9,-14.111199908665384,54.56735699744378,28.889261617047225,0.0,43019.2
2025-04-25,38668.0,39269.5,41131.75,42967.333333333336,40573.27930888888,1350.0,23.491027732463294,-1337.8716723856996,-1102.8905184978248,-234.98115388787483,45429.13142422373,36834.36857577627,41131.75,8594.762848447455,56.01557243639096,60735.75,-14.111199908665384,54.459618992837285,25.35050233479553,0.0,44458.45
2025-04-28,38540.0,38892.5,40838.25,42874.0,40307.25270804232,1223.2142857142858,24.147568474007826,-1392.1822486297315,-1160.748864524206,-231.43338410552542,45212.58576912571,36463.91423087429,40838.25,8748.671538251423,94.2845655222461,64424.85,-14.111199908665384,54.326132072262105,24.934225736686383,0.0,45844.65
2025-04-29,38400.0,38576.0,40531.25,42776.083333333336,40022.75245013353,1197.142857142857,23.36398053001622,-1455.5631018280037,-1219.7117119849656,-235.85138984303808,44991.83513390811,36070.66486609189,40531.25,8921.170267816226,91.87000082217543,69809.35,-14.560439560439564,54.326132072262105,24.01626032569892,0.0,47378.7
2025-04-30,38022.0,38274.0,40215.5,42668.0,39758.20459773986,1201.0714285714287,23.31354560172693,-1494.6157577317426,-1274.692521134321,-219.9232365974217,44667.39598875994,35763.60401124006,40215.5,8903.791977519882,91.63793691604931,75683.85,-14.732142857142861,54.204210112138504,23.46561829197388,0.0,48760.15
2025-05-06,37429.0,37971.0,39852.0,42554.833333333336,39439.32796938368,1214.2857142857142,22.165212929707536,-1574.7895963146584,-1334.7119361703885,-240.07766014426988,44300.02664702355,35403.97335297645,39852.0,8896.053294047102,86.35416682972152,79141.95,-16.58648339060711,53.592172542864795,23.353893544358364,0.0,50068.65
2025-05-07,36855.0,37761.5,39445.5,42416.916666666664,39066.05863896619,1280.7142857142858,20.869565217391298,-1690.6546881238974,-1405.9004865610905,-284.7542015628069,43917.990063535195,34973.009936464805,39445.5,8944.98012707039,80.39256285243788,85184.5,-17.901305905466323,53.412017730217435,23.230442921453097,0.0,51663.05
2025-05-08,36689.0,37614.5,39129.75,42297.666666666664,38864.52924477893,1386.4285714285713,33.50443303779747,-1648.0913875399783,-1454.338666756868,-193.75272078311036,43351.49879578793,34908.00120421207,39129.75,8443.497591575855,100.0,106771.3,-17.901305905466323,52.580192514491046,23.230442921453097,0.0,53468.05
2025-05-09,36791.0,37595.5,38901.0,42187.583333333336,38766.002650038085,1390.7142857142858,39.2967032967033,-1525.7629738341711,-1468.6235281723286,-57.1394456618425,42863.33795949603,34938.66204050397,38901.0,7924.675918992056,100.0,126260.55,-17.901305905466323,51.919852125014906,23.230442921453097,0.0,55031.0
2025-05-12,37032.0,37527.0,38711.25,42097.25,38735.90715955827,1397.857142857143,45.568487018800354,-1363.075322368546,-1447.5138870115723,84.43856464302621,42349.541783964436,35072.958216035564,38711.25,7276.583567928872,99.99999999999999,140848.4,-17.901305905466323,51.50050136083656,23.230442921453097,0.0,56702.7
2025-05-13,37404.0,37416.5,38515.25,42003.166666666664,38691.535049124155,1360.0,53.43832020997376,-1234.438839626324,-1404.8988775345226,170.46003790819873,41766.20042783038,35264.29957216962,38515.25,6501.900855660759,100.0,155866.75,-17.901305905466323,52.580192514491046,23.230442921453097,0.0,57492.4
